,Worker ID,Link to Individual Worker Page,Number of HITs approved or rejected - Lifetime,Number of HITs approved - Lifetime,Your Lifetime approval rate,Number of HITs approved or rejected - Last 30 days,Number of HITs approved - Last 30 days,Your Last 30 days approval rate,Number of HITs approved or rejected - Last 7 days,Number of HITs approved - Last 7 days,Your Last 7 days approval rate,CURRENT-took part in a tapseq task,UPDATE-took part in a tapseq task,CURRENT-participated in the past,UPDATE-participated in the past,CURRENT-eligible for next step memory rep,UPDATE-eligible for next step memory rep,CURRENT-eligible for memory testing 1 week,UPDATE-eligible for memory testing 1 week,CURRENT-completed memory rep,UPDATE-completed memory rep,CURRENT-completed memory encoding 24h,UPDATE-completed memory encoding 24h,CURRENT-completed encoding successfully ,UPDATE-completed encoding successfully ,CURRENT-completed day5,UPDATE-completed day5,CURRENT-completed day4,UPDATE-completed day4,CURRENT-completed day3,UPDATE-completed day3,CURRENT-completed day2,UPDATE-completed day2,CURRENT-completed day1,UPDATE-completed day1,CURRENT-Completed My Experiment Already,UPDATE-Completed My Experiment Already,CURRENT BlockStatus,UPDATE BlockStatus,BlockReason,demo_demo_accuracy,demo_arrow_correct,encoding_arrow_accuracy,testing_longest_response_strike,not_too_slow,not_too_Fast,sufficient_test_acc,WorkerId,UPDATE-completed birds memory rep
0,A002160837SWJFPIAI7L7,https://requester.mturk.com/workers/A002160837SWJFPIAI7L7,1,1,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,,,1.0,,Never Blocked,,,,,,,,,,,1
1,A074332538R4YYDPXNF01,https://requester.mturk.com/workers/A074332538R4YYDPXNF01,1,1,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,,,,,Never Blocked,,,,,,,,,,,1
2,A104V8NZIQFN2F,https://requester.mturk.com/workers/A104V8NZIQFN2F,5,5,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,1.0,,1.0,,1.0,,1.0,,1.0,,,,Never Blocked,,,,,,,,,,,1
3,A106MX66IVHW6T,https://requester.mturk.com/workers/A106MX66IVHW6T,1,1,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,,,1.0,,Never Blocked,,,,,,,,,,,1
4,A10A0U6O423KB4,https://requester.mturk.com/workers/A10A0U6O423KB4,1,1,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,0.0,,,,Never Blocked,,,,,,,,,,,1
5,A10A7EZUXBD0II,https://requester.mturk.com/workers/A10A7EZUXBD0II,2,2,100.00%,2,2,100.00%,1,1,100.00%,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,Never Blocked,,,,,,,,,,,1
6,A10AKR84P1WXHL,https://requester.mturk.com/workers/A10AKR84P1WXHL,1,1,100.00%,1,1,100.00%,1,1,100.00%,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,Never Blocked,,,False,True,True,True,True,False,False,A10AKR84P1WXHL,1
7,A10AVWALIHR4UQ,https://requester.mturk.com/workers/A10AVWALIHR4UQ,1,1,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,,,1.0,,Never Blocked,,,,,,,,,,,1
8,A10BM9M5Q8J6K0,https://requester.mturk.com/workers/A10BM9M5Q8J6K0,4,4,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,1.0,,1.0,,1.0,,1.0,,,,Never Blocked,,,,,,,,,,,1
9,A10FSZLB75VZ14,https://requester.mturk.com/workers/A10FSZLB75VZ14,1,1,100.00%,0,0,0.00%,0,0,0.00%,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,Never Blocked,,,,,,,,,,,1
10,A10HW8JXM17XLD,https://requester.mturk.com/workers/A10HW8JXM17XLD,5,5,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,1.0,,1.0,,1.0,,1.0,,1.0,,,,Never Blocked,,,,,,,,,,,1
11,A10IUXCZBNYUXC,https://requester.mturk.com/workers/A10IUXCZBNYUXC,1,1,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,,,1.0,,Never Blocked,,,,,,,,,,,1
12,A10JXOU89D5RXR,https://requester.mturk.com/workers/A10JXOU89D5RXR,2,2,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,,,1.0,,Never Blocked,,,,,,,,,,,1
13,A10LHWALI4BZPC,https://requester.mturk.com/workers/A10LHWALI4BZPC,1,1,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,1.0,,,,Never Blocked,,,,,,,,,,,1
14,A10MJBFPM87WY,https://requester.mturk.com/workers/A10MJBFPM87WY,2,1,50.00%,0,0,0.00%,0,0,0.00%,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,Never Blocked,,,,,,,,,,,1
15,A10T0161B70BXP,https://requester.mturk.com/workers/A10T0161B70BXP,1,1,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,,,1.0,,Never Blocked,,,,,,,,,,,1
16,A10TTRTJKYVB0Q,https://requester.mturk.com/workers/A10TTRTJKYVB0Q,1,1,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,,,1.0,,Never Blocked,,,,,,,,,,,1
17,A10UKI982NFRGM,https://requester.mturk.com/workers/A10UKI982NFRGM,1,1,100.00%,0,0,0.00%,0,0,0.00%,1.0,,,,,,,,100.0,,,,,,0.0,,0.0,,,,,,,,1.0,,Never Blocked,,,,,,,,,,,1
