button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,12,12,12,1,2238499155-170911.jpg,2446760621-272103.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,13,13,13,1,2898617468-68274.jpg,2862684406-285700.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14,14,14,1,2575964140-205050.jpg,2238547522-328488.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,15,15,15,1,2592380138-56727.jpg,2430664847-345753.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16,16,16,1,2964216465-219242.jpg,2446760917-347439.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,17,17,17,1,2898632385-217137.jpg,2864904453-63932.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,18,18,18,1,right.jpg,,,right,1.5075,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19,19,19,1,2883254439-140941.jpg,2417207511-266975.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,20,20,1,2238575092-334269.jpg,2592380285-205564.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21,21,21,1,2898626385-216899.jpg,2449442365-198476.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,22,22,22,1,2868485396-288511.jpg,2238380314-88261.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,23,23,23,1,2994405328-74628.jpg,2417206274-118542.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,24,24,24,1,2898635427-367120.jpg,2237941457-301342.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,25,25,25,1,2964213381-294060.jpg,2898631359-142720.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,26,26,26,1,2883255450-215311.jpg,2868485399-139476.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,27,27,27,1,2883255450-215309.jpg,2238562336-256366.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,28,28,28,1,2512876023-52283.jpg,2898636443-69154.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,29,29,29,1,2901934573-69337.jpg,2901936407-367476.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,30,30,30,1,2238471391-240918.jpg,2868470400-212889.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,left,1,0,31,31,31,1,left.jpg,,,left,1.5728,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,32,32,32,1,2898624426-291546.jpg,2864902304-137862.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,33,33,33,1,2868475410-213219.jpg,2238436851-238821.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,34,34,34,1,2864906345-212360.jpg,2238087237-303447.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,35,35,35,1,2579432576-279079.jpg,2446760226-272006.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,36,36,36,1,2446758985-197609.jpg,2898633421-291973.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,37,37,37,1,2238550049-105691.jpg,2238482972-317759.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,38,38,38,1,2964213381-294061.jpg,2238433340-164524.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,39,39,39,1,2238126735-154721.jpg,2901951430-218724.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,40,40,40,1,2331570830-189984.jpg,2449442529-124445.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,left,1,0,41,41,41,1,left.jpg,,,left,1.1665,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,42,42,42,1,2625337302-355866.jpg,2598726160-205998.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,43,43,43,1,2883254439-140940.jpg,2812983311-281946.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,44,44,44,1,2238584869-113153.jpg,2864901420-212147.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,45,45,45,1,2864909447-362146.jpg,2238555799-106905.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,46,46,46,1,2238584018-38513.jpg,2898633321-291943.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,47,47,47,1,2238480434-93829.jpg,2238479903-19596.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,48,48,48,1,2964209380-218956.jpg,2898631429-142736.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,49,49,49,1,2238429999-90218.jpg,2986448334-147157.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,50,50,50,1,2238521193-26286.jpg,2825712309-134957.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,51,51,51,1,2964224310-219527.jpg,2964213441-294073.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,left,1,0,52,52,52,1,left.jpg,,,left,1.1331,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,53,53,53,1,2986400320-221190.jpg,2238470979-92615.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,54,54,54,1,2964218374-144968.jpg,2238525773-27014.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,55,55,55,1,2274829821-263682.jpg,2862687442-360837.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,56,56,56,1,2238496457-319749.jpg,2238570142-333223.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,57,57,57,1,2238516618-25604.jpg,2238573549-110485.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,58,58,58,1,2898633480-217190.jpg,2237858043-1434.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,59,59,59,1,2446759803-49249.jpg,2238498786-244797.jpg,3,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,60,60,60,1,2901938432-367627.jpg,2579432708-56394.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,61,61,61,1,2238129579-80916.jpg,2460547477-349426.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,62,62,62,1,2238561223-33794.jpg,2592380177-354626.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,63,63,63,1,2981231446-294731.jpg,2238568685-183597.jpg,2,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,1,0,64,64,64,1,2238375302-311538.jpg,2592380255-205552.jpg,1,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,25.7193,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,9.0063,0,0,0,0,1,2238575092-334269.jpg,2592380285-205564.jpg,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,10.3753,0,1,1,1,1,2274829821-263682.jpg,2862687442-360837.jpg,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,14.4086,0,2,2,2,1,2238561223-33794.jpg,2592380177-354626.jpg,,
,,,A2TTYORXHJ7I23,27,Male,8,2022-12-12_09h43.50.224,memory_pilot_most_recent,2022.2.4,Win32,2.663463408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,8.0465,0,3,3,3,1,2964213381-294061.jpg,2238433340-164524.jpg,,
