button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,10,10,10,1,2579432576-279079.jpg,2446760226-272006.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,11,11,11,1,2868485396-288511.jpg,2868470456-287597.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,12,12,12,1,2446760524-123999.jpg,2238552469-106359.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,13,13,13,1,2901941426-292805.jpg,2868488422-363715.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14,14,14,1,2238575092-334269.jpg,2964218374-144967.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,15,15,15,1,2964209380-218956.jpg,2898631429-142736.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16,16,16,1,2238561223-33794.jpg,2592380177-354626.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,17,17,17,1,2274829821-263682.jpg,2446758985-197610.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,18,18,18,1,2238584869-113153.jpg,2864901420-212147.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19,19,19,1,2238499155-170911.jpg,2452380832-348593.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,20,20,1,2964218374-144968.jpg,2238525773-27014.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21,21,21,1,2883254439-140940.jpg,2452380166-273110.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,22,22,22,1,2898624426-291546.jpg,2986402377-371266.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23,23,23,1,left.jpg,,,left,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,24,24,24,1,2238129579-80916.jpg,2460547477-349426.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,25,25,25,1,2862691449-137104.jpg,2986455341-296758.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,26,26,26,1,2238584018-38513.jpg,2449443163-50093.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,27,27,27,1,2864906345-212360.jpg,2986397365-221133.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,28,28,28,1,2238480434-93829.jpg,2238479903-19596.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,29,29,29,1,2986400320-221190.jpg,2989727350-222011.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,30,30,30,1,2981231446-294731.jpg,2986450330-221526.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,31,31,31,1,2868475410-213219.jpg,2238216693-10721.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,right,0,0,32,32,32,1,left.jpg,,,left,2.1234,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,33,33,33,1,2898632385-217137.jpg,2238360884-87525.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,34,34,34,1,2238550049-105691.jpg,2449443271-272729.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,35,35,35,1,2575964140-205050.jpg,2238482920-168428.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,36,36,36,1,2238521193-26286.jpg,2874301437-363905.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,37,37,37,1,right.jpg,,,right,1.1805,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,38,38,38,1,2625337302-355866.jpg,2238478760-167789.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,39,39,39,1,2883255450-215309.jpg,2238429999-90216.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,40,40,40,1,2864909447-362146.jpg,2874303453-66056.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,41,41,41,1,2901939379-143479.jpg,2986450334-147215.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,42,42,42,1,2238429999-90218.jpg,2901951459-144433.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,43,43,43,1,2901938432-367627.jpg,2856919327-359675.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,44,44,44,1,2994405328-74628.jpg,2883273443-68192.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,45,45,45,1,2446760940-198145.jpg,2446760692-347392.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,46,46,46,1,2449442529-124446.jpg,2868469458-64561.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,47,47,47,1,2238516618-25604.jpg,2238573549-110485.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,48,48,48,1,2331570830-189984.jpg,2458348012-349114.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,49,49,49,1,2238496457-319749.jpg,2460547467-349422.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,50,50,50,1,2964224310-219527.jpg,2238490590-169598.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,left,0,0,51,51,51,1,right.jpg,,,right,0.2553,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,52,52,52,1,2883254439-140941.jpg,2237965109-79314.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,53,53,53,1,2446758985-197609.jpg,2635396318-58409.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,54,54,54,1,2883255450-215311.jpg,2868485399-139476.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,55,55,55,1,2898633480-217190.jpg,2237858043-1434.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,56,56,56,1,2898617468-68274.jpg,2238585512-336576.jpg,2,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,57,57,57,1,2452380166-273109.jpg,2238380901-236499.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,58,58,58,1,2592380138-56727.jpg,2986419351-296471.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,59,59,59,1,2901934573-69337.jpg,2901936407-367476.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,60,60,60,1,2964213381-294061.jpg,2989721347-371917.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,61,61,61,1,2964216465-219242.jpg,2446760917-347439.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,62,62,62,1,2898635427-367120.jpg,2901936309-143207.jpg,3,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,63,63,63,1,2883272438-68133.jpg,2237949408-4018.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,1,0,64,64,64,1,2898626385-216899.jpg,2989715328-73658.jpg,1,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.6762,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,6.1849,0,0,0,0,1,2592380138-56727.jpg,2986419351-296471.jpg,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,0.1453,0,1,1,1,1,2331570830-189984.jpg,2458348012-349114.jpg,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,0.3955,0,2,2,2,1,2238576267-334532.jpg,2512876023-52283.jpg,,
,,,A23R1XDY6N3XK2,42,male,2,2022-12-12_10h27.19.409,memory_pilot_most_recent,2022.2.4,Win32,10.78434544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,0.4182,0,3,3,3,1,2237949408-4018.jpg,2883272438-68133.jpg,,
