button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7,7,7,1,2862691449-137104.jpg,2238540598-30035.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8,8,8,1,2446758985-197609.jpg,2984618344-146295.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9,9,9,1,2446759803-49249.jpg,2592380177-354629.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,10,10,10,1,2238126735-154721.jpg,2575122854-130480.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,11,11,11,1,2898632385-217137.jpg,2864904453-63932.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,12,12,12,1,right.jpg,,,right,0.668,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,13,13,13,1,2883255450-215311.jpg,2575964014-130589.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14,14,14,1,2238561223-33794.jpg,2592380177-354626.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,15,15,15,1,2964209380-218956.jpg,2898617396-291219.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16,16,16,1,2883272438-68133.jpg,2901936369-143233.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,17,17,17,1,2901939379-143479.jpg,2986450334-147215.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,18,18,18,1,2331570830-189984.jpg,2449442529-124445.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19,19,19,1,2238429999-90218.jpg,2964222378-71332.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20,20,20,1,2898626385-216899.jpg,2449442365-198476.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21,21,21,1,2986408352-371293.jpg,2868488422-363713.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,22,22,22,1,right.jpg,,,right,0.498,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,23,23,23,1,2238499155-170911.jpg,2446760621-272103.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,24,24,24,1,2592380138-56727.jpg,2986419351-296471.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,25,25,25,1,2864909447-362146.jpg,2874316384-140749.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,26,26,26,1,2238550049-105691.jpg,2238482972-317759.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,27,27,27,1,2883254439-140941.jpg,2237965109-79314.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,28,28,28,1,2868485396-288511.jpg,2868472420-213024.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,29,29,29,1,2460547467-349421.jpg,2238554179-106663.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,30,30,30,1,2238584869-113153.jpg,2981241419-145844.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,31,31,31,1,2238129579-80916.jpg,2238161924-82646.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,32,32,32,1,2238521193-26286.jpg,2446760306-272024.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,33,33,33,1,right.jpg,,,right,0.497,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,34,34,34,1,2901941426-292805.jpg,2868488422-363715.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,35,35,35,1,2883255450-215309.jpg,2868476439-138927.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,36,36,36,1,2446760524-123999.jpg,2238552469-106359.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,37,37,37,1,2964213381-294060.jpg,2898631359-142720.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,38,38,38,1,2986400320-221190.jpg,2238538133-29662.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,39,39,39,1,2449442529-124446.jpg,2238481610-168214.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,right,1,0,40,40,40,1,right.jpg,,,right,0.534,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,41,41,41,1,2898617468-68274.jpg,2238585512-336576.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,42,42,42,1,2579432576-279079.jpg,2901934574-143126.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,43,43,43,1,2238480434-93829.jpg,2804906319-133082.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,44,44,44,1,2274829821-263682.jpg,2862687442-360837.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,45,45,45,1,2238516618-25604.jpg,2862686459-136888.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,46,46,46,1,2452380166-273109.jpg,2452380171-273112.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,47,47,47,1,2238584018-38513.jpg,2449443163-50093.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,48,48,48,1,2238496457-319749.jpg,2460547467-349422.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,49,49,49,1,2981231446-294731.jpg,2417207297-342139.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,50,50,50,1,2575964140-205050.jpg,2238547522-328488.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,51,51,51,1,2994405328-74628.jpg,2417206274-118542.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,left,1,0,52,52,52,1,left.jpg,,,left,0.485,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,53,53,53,1,2883254439-140940.jpg,2812983311-281946.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,54,54,54,1,2901938432-367627.jpg,2579432708-56394.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,55,55,55,1,2446760940-198145.jpg,2592380188-56743.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,56,56,56,1,2898624426-291546.jpg,2864902304-137862.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,57,57,57,1,2238375302-311538.jpg,2460547508-51571.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,58,58,58,1,2512876023-52283.jpg,2898636443-69154.jpg,2,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,59,59,59,1,2868475410-213219.jpg,2238216693-10721.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,60,60,60,1,2898632385-217138.jpg,2460547992-349586.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,61,61,61,1,2864906345-212360.jpg,2986397365-221133.jpg,1,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,62,62,62,1,2964218374-144968.jpg,2238525773-27014.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,63,63,63,1,2898633480-217190.jpg,2237858043-1434.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,1,0,64,64,64,1,2238471391-240918.jpg,2986399339-146857.jpg,3,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.744,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.403,0,0,0,0,1,2579432576-279079.jpg,2901934574-143126.jpg,,
,,,AFK9ALQK5GPNG,37,Male,6.5,2022-12-12_10h33.08.725,memory_pilot_most_recent,2022.2.4,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,3.563,0,1,1,1,1,2575964014-130589.jpg,2883255450-215311.jpg,,
