target,image1,image2,correct,background_0,background_1,background_2,background_3,background_4,background_5,target_index,selected_dist,distractor_level,category,demo_loops.thisRepN,demo_loops.thisTrialN,demo_loops.thisN,demo_loops.thisIndex,exp_loops.thisRepN,exp_loops.thisTrialN,exp_loops.thisN,exp_loops.thisIndex,exp_loops_part2.thisRepN,exp_loops_part2.thisTrialN,exp_loops_part2.thisN,exp_loops_part2.thisIndex,key_resp.keys,key_resp.started,key_resp.stopped,text_consent_form.started,text_consent_form.stopped,button.started,button.stopped,button.numClicks,button.timesOn,button.timesOff,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_instructions_first_slide.started,text_instructions_first_slide.stopped,image_0_demo.started,image_0_demo.stopped,image_1_demo.started,image_1_demo.stopped,image_2_demo.started,image_2_demo.stopped,image_3_demo.started,image_3_demo.stopped,image_4_demo.started,image_4_demo.stopped,image_5_demo.started,image_5_demo.stopped,blank_screen_demo.started,blank_screen_demo.stopped,fixation_demo.started,fixation_demo.stopped,image_left_demo.started,image_left_demo.stopped,image_right_demo.started,image_right_demo.stopped,demo_test_key_resp.keys,demo_test_key_resp.rt,demo_test_key_resp.started,demo_test_key_resp.stopped,text_4.started,text_4.stopped,key_resp_after_demo.keys,key_resp_after_demo.rt,key_resp_after_demo.started,key_resp_after_demo.stopped,text_after_demo_instr.started,text_after_demo_instr.stopped,image_0.started,image_0.stopped,image_1.started,image_1.stopped,image_2.started,image_2.stopped,image_3.started,image_3.stopped,image_4.started,image_4.stopped,image_5.started,image_5.stopped,blank_screen.started,blank_screen.stopped,fixation_encoding.started,fixation_encoding.stopped,image_left.started,image_left.stopped,image_right.started,image_right.stopped,test_key_resp.keys,test_key_resp.rt,test_key_resp.started,test_key_resp.stopped,text_6.started,text_6.stopped,text_2.started,text_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,image_left_part2.started,image_left_part2.stopped,image_right_part2.started,image_right_part2.stopped,slider_part2.response,slider_part2.rt,slider_part2.started,slider_part2.stopped,text_5.started,text_5.stopped,key_resp_last_slide.keys,key_resp_last_slide.rt,key_resp_last_slide.started,key_resp_last_slide.stopped,text_last_slide.started,text_last_slide.stopped,ID,date,expName,psychopyVersion,frameRate,
playground_60.jpg,playground_60.jpg,playground_244.jpg,left,playground_60.jpg,highway_178.jpg,badlands_121.jpg,mountain_126.jpg,golf_course_179.jpg,bridge_118.jpg,0,playground_244.jpg,1,playground,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.57351545798883,None,423.57351545798883,None,5.040733197556008,0.09132366700214334,423.57351545798883,None,423.57351545798883,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
golf_course_217.jpg,golf_course_35.jpg,golf_course_217.jpg,right,playground_37.jpg,mountain_199.jpg,bridge_193.jpg,golf_course_217.jpg,highway_17.jpg,badlands_174.jpg,3,golf_course_35.jpg,0,golf,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.68702262498846,None,423.68702262498846,None,5.040733197556008,0.10305179099668749,423.68702262498846,None,423.68702262498846,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
playground_240.jpg,playground_40.jpg,playground_240.jpg,right,mountain_226.jpg,highway_265.jpg,playground_240.jpg,golf_course_313.jpg,badlands_104.jpg,bridge_79.jpg,2,playground_40.jpg,1,playground,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.81060691698804,None,423.81060691698804,None,5.040733197556008,0.09009174999664538,423.81060691698804,None,423.81060691698804,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
bridge_202.jpg,bridge_202.jpg,bridge_38.jpg,left,highway_138.jpg,bridge_202.jpg,mountain_29.jpg,badlands_16.jpg,golf_course_105.jpg,playground_246.jpg,1,bridge_38.jpg,1,bridge,,,,,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.92149745799543,None,423.92149745799543,None,5.040733197556008,0.1225117499998305,423.92149745799543,None,423.92149745799543,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
golf_course_331.jpg,golf_course_331.jpg,golf_course_26.jpg,left,mountain_169.jpg,golf_course_331.jpg,playground_258.jpg,bridge_234.jpg,highway_148.jpg,badlands_122.jpg,1,golf_course_26.jpg,1,golf,,,,,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.0639559580013,None,424.0639559580013,None,5.040733197556008,0.21258266699442174,424.0639559580013,None,424.0639559580013,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
badlands_70.jpg,badlands_70.jpg,badlands_119.jpg,left,bridge_112.jpg,mountain_307.jpg,golf_course_238.jpg,badlands_70.jpg,highway_383.jpg,playground_233.jpg,3,badlands_119.jpg,1,badlands,,,,,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.2972429169895,None,424.2972429169895,None,5.040733197556008,0.15450779200182296,424.2972429169895,None,424.2972429169895,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
highway_156.jpg,highway_156.jpg,highway_293.jpg,left,playground_6.jpg,highway_156.jpg,badlands_6.jpg,bridge_45.jpg,golf_course_120.jpg,mountain_102.jpg,1,highway_293.jpg,1,highway,,,,,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.47099683299894,None,424.47099683299894,None,5.040733197556008,0.13056174998928327,424.47099683299894,None,424.47099683299894,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
golf_course_309.jpg,golf_course_209.jpg,golf_course_309.jpg,right,highway_354.jpg,playground_15.jpg,mountain_187.jpg,badlands_216.jpg,golf_course_309.jpg,bridge_133.jpg,4,golf_course_209.jpg,1,golf,,,,,,,,,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.62153395799396,None,424.62153395799396,None,5.040733197556008,0.1214451249979902,424.62153395799396,None,424.62153395799396,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
bridge_250.jpg,bridge_250.jpg,bridge_134.jpg,left,golf_course_196.jpg,highway_30.jpg,bridge_250.jpg,mountain_40.jpg,playground_249.jpg,badlands_97.jpg,2,bridge_134.jpg,0,bridge,,,,,,,,,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.76199816699955,None,424.76199816699955,None,5.024439918533605,0.3828300000022864,424.76199816699955,None,424.76199816699955,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
golf_course_214.jpg,golf_course_312.jpg,golf_course_214.jpg,right,highway_102.jpg,golf_course_214.jpg,playground_176.jpg,bridge_164.jpg,badlands_171.jpg,mountain_253.jpg,1,golf_course_312.jpg,0,golf,,,,,,,,,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.16344916699745,None,425.16344916699745,None,5.024439918533605,0.14653245799127035,425.16344916699745,None,425.16344916699745,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
playground_219.jpg,playground_21.jpg,playground_219.jpg,right,golf_course_252.jpg,badlands_120.jpg,bridge_158.jpg,playground_219.jpg,highway_33.jpg,mountain_202.jpg,3,playground_21.jpg,0,playground,,,,,,,,,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.3313517499919,None,425.3313517499919,None,5.032586558044806,0.18683754200174008,425.3313517499919,None,425.3313517499919,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
bridge_128.jpg,bridge_61.jpg,bridge_128.jpg,right,bridge_128.jpg,highway_154.jpg,badlands_35.jpg,golf_course_137.jpg,mountain_39.jpg,playground_162.jpg,0,bridge_61.jpg,0,bridge,,,,,,,,,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.5394902919943,None,425.5394902919943,None,5.032586558044806,0.1291624160076026,425.5394902919943,None,425.5394902919943,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
highway_209.jpg,highway_209.jpg,highway_122.jpg,left,bridge_52.jpg,playground_78.jpg,golf_course_41.jpg,badlands_47.jpg,highway_209.jpg,mountain_33.jpg,4,highway_122.jpg,1,highway,,,,,,,,,0,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.6873523329996,None,425.6873523329996,None,5.032586558044806,0.13070629200956319,425.6873523329996,None,425.6873523329996,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
playground_144.jpg,playground_144.jpg,playground_65.jpg,left,badlands_215.jpg,mountain_88.jpg,golf_course_102.jpg,playground_144.jpg,bridge_238.jpg,highway_274.jpg,3,playground_65.jpg,1,playground,,,,,,,,,0,36,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.8401321669953,None,425.8401321669953,None,5.032586558044806,0.20298133300093468,425.8401321669953,None,425.8401321669953,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
mountain_110.jpg,mountain_157.jpg,mountain_110.jpg,right,golf_course_42.jpg,playground_103.jpg,mountain_110.jpg,bridge_86.jpg,badlands_60.jpg,highway_342.jpg,2,mountain_157.jpg,0,mountain,,,,,,,,,0,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.0620079999935,None,426.0620079999935,None,5.032586558044806,0.12239170799148269,426.0620079999935,None,426.0620079999935,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
highway_394.jpg,highway_204.jpg,highway_394.jpg,right,highway_394.jpg,golf_course_144.jpg,playground_68.jpg,badlands_26.jpg,bridge_218.jpg,mountain_32.jpg,0,highway_204.jpg,0,highway,,,,,,,,,0,38,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.2037986249925,None,426.2037986249925,None,5.032586558044806,0.28180620800412726,426.2037986249925,None,426.2037986249925,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
golf_course_87.jpg,golf_course_87.jpg,golf_course_161.jpg,left,golf_course_87.jpg,mountain_190.jpg,bridge_124.jpg,highway_58.jpg,badlands_152.jpg,playground_237.jpg,0,golf_course_161.jpg,1,golf,,,,,,,,,0,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.5061716249911,None,426.5061716249911,None,5.032586558044806,0.146628917005728,426.5061716249911,None,426.5061716249911,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
mountain_156.jpg,mountain_128.jpg,mountain_156.jpg,right,playground_64.jpg,bridge_180.jpg,badlands_72.jpg,mountain_156.jpg,highway_319.jpg,golf_course_23.jpg,3,mountain_128.jpg,0,mountain,,,,,,,,,0,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.6708607920009,None,426.6708607920009,None,5.032586558044806,0.1322738750022836,426.6708607920009,None,426.6708607920009,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
badlands_137.jpg,badlands_194.jpg,badlands_137.jpg,right,highway_107.jpg,bridge_212.jpg,mountain_206.jpg,badlands_137.jpg,playground_63.jpg,golf_course_265.jpg,3,badlands_194.jpg,0,badlands,,,,,,,,,0,41,41,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.82129920799343,None,426.82129920799343,None,5.032586558044806,0.0975661249976838,426.82129920799343,None,426.82129920799343,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
golf_course_188.jpg,golf_course_157.jpg,golf_course_188.jpg,right,highway_199.jpg,playground_227.jpg,badlands_54.jpg,bridge_228.jpg,golf_course_188.jpg,mountain_62.jpg,4,golf_course_157.jpg,0,golf,,,,,,,,,0,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.9387887079938,None,426.9387887079938,None,5.032586558044806,0.12135016699903645,426.9387887079938,None,426.9387887079938,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
badlands_184.jpg,badlands_184.jpg,badlands_103.jpg,left,playground_235.jpg,golf_course_342.jpg,bridge_197.jpg,mountain_294.jpg,badlands_184.jpg,highway_308.jpg,4,badlands_103.jpg,1,badlands,,,,,,,,,0,43,43,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.0796930829965,None,427.0796930829965,None,5.032586558044806,0.13004579200060107,427.0796930829965,None,427.0796930829965,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
mountain_232.jpg,mountain_232.jpg,mountain_3.jpg,left,golf_course_128.jpg,playground_124.jpg,badlands_170.jpg,mountain_232.jpg,bridge_147.jpg,highway_305.jpg,3,mountain_3.jpg,0,mountain,,,,,,,,,0,44,44,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.2290679169964,None,427.2290679169964,None,5.032586558044806,0.1311873340018792,427.2290679169964,None,427.2290679169964,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
highway_93.jpg,highway_85.jpg,highway_93.jpg,right,golf_course_307.jpg,highway_93.jpg,badlands_164.jpg,playground_184.jpg,mountain_76.jpg,bridge_190.jpg,1,highway_85.jpg,0,highway,,,,,,,,,0,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.37856133299647,None,427.37856133299647,None,5.032586558044806,0.2655318329925649,427.37856133299647,None,427.37856133299647,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
highway_294.jpg,highway_203.jpg,highway_294.jpg,right,highway_294.jpg,mountain_176.jpg,playground_196.jpg,badlands_106.jpg,bridge_120.jpg,golf_course_269.jpg,0,highway_203.jpg,0,highway,,,,,,,,,0,46,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.6621099999902,None,427.6621099999902,None,5.032586558044806,0.12266599999566097,427.6621099999902,None,427.6621099999902,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
golf_course_195.jpg,golf_course_2.jpg,golf_course_195.jpg,right,golf_course_195.jpg,playground_54.jpg,badlands_211.jpg,mountain_92.jpg,highway_28.jpg,bridge_63.jpg,0,golf_course_2.jpg,1,golf,,,,,,,,,0,47,47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.80564579198835,None,427.80564579198835,None,5.032586558044806,0.10415512499457691,427.80564579198835,None,427.80564579198835,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
mountain_57.jpg,mountain_57.jpg,mountain_138.jpg,left,playground_241.jpg,golf_course_71.jpg,badlands_125.jpg,mountain_57.jpg,highway_37.jpg,bridge_68.jpg,3,mountain_138.jpg,1,mountain,,,,,,,,,0,48,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.9289382499992,None,427.9289382499992,None,5.032586558044806,0.10624733299482614,427.9289382499992,None,427.9289382499992,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
bridge_108.jpg,bridge_108.jpg,bridge_116.jpg,left,golf_course_297.jpg,highway_90.jpg,badlands_81.jpg,mountain_135.jpg,bridge_108.jpg,playground_118.jpg,4,bridge_116.jpg,0,bridge,,,,,,,,,0,49,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.0559815829911,None,428.0559815829911,None,5.032586558044806,0.10457887500524521,428.0559815829911,None,428.0559815829911,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
golf_course_193.jpg,golf_course_193.jpg,golf_course_235.jpg,left,mountain_306.jpg,badlands_138.jpg,golf_course_193.jpg,bridge_204.jpg,playground_132.jpg,highway_3.jpg,2,golf_course_235.jpg,0,golf,,,,,,,,,0,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.1800989579933,None,428.1800989579933,None,5.032586558044806,0.23009962499781977,428.1800989579933,None,428.1800989579933,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
bridge_65.jpg,bridge_65.jpg,bridge_60.jpg,left,highway_31.jpg,golf_course_226.jpg,badlands_201.jpg,mountain_120.jpg,bridge_65.jpg,playground_141.jpg,4,bridge_60.jpg,1,bridge,,,,,,,,,0,51,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.4301667499967,None,428.4301667499967,None,5.032586558044806,0.1142928750050487,428.4301667499967,None,428.4301667499967,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
playground_76.jpg,playground_22.jpg,playground_76.jpg,right,highway_50.jpg,playground_76.jpg,bridge_126.jpg,mountain_277.jpg,badlands_213.jpg,golf_course_288.jpg,1,playground_22.jpg,0,playground,,,,,,,,,0,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.56475687499915,None,428.56475687499915,None,5.032586558044806,0.10417104201042093,428.56475687499915,None,428.56475687499915,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
golf_course_15.jpg,golf_course_113.jpg,golf_course_15.jpg,right,highway_18.jpg,badlands_173.jpg,bridge_24.jpg,playground_251.jpg,golf_course_15.jpg,mountain_137.jpg,4,golf_course_113.jpg,0,golf,,,,,,,,,0,53,53,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.68989095799043,None,428.68989095799043,None,5.032586558044806,0.21190754199051298,428.68989095799043,None,428.68989095799043,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
badlands_24.jpg,badlands_53.jpg,badlands_24.jpg,right,playground_50.jpg,golf_course_72.jpg,badlands_24.jpg,highway_29.jpg,mountain_51.jpg,bridge_66.jpg,2,badlands_53.jpg,1,badlands,,,,,,,,,0,54,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.9231347499881,None,428.9231347499881,None,5.032586558044806,0.14616041599947494,428.9231347499881,None,428.9231347499881,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
mountain_123.jpg,mountain_123.jpg,mountain_94.jpg,left,badlands_105.jpg,bridge_110.jpg,playground_85.jpg,highway_172.jpg,mountain_123.jpg,golf_course_162.jpg,4,mountain_94.jpg,0,mountain,,,,,,,,,0,55,55,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.0902328329976,None,429.0902328329976,None,5.032586558044806,0.16331133400672115,429.0902328329976,None,429.0902328329976,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
bridge_191.jpg,bridge_191.jpg,bridge_184.jpg,left,playground_49.jpg,bridge_191.jpg,golf_course_3.jpg,mountain_233.jpg,highway_191.jpg,badlands_200.jpg,1,bridge_184.jpg,0,bridge,,,,,,,,,0,56,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.27381966699613,None,429.27381966699613,None,5.032586558044806,0.15338524999970105,429.27381966699613,None,429.27381966699613,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
golf_course_78.jpg,golf_course_134.jpg,golf_course_78.jpg,right,playground_16.jpg,golf_course_78.jpg,bridge_254.jpg,highway_193.jpg,mountain_290.jpg,badlands_214.jpg,1,golf_course_134.jpg,0,golf,,,,,,,,,0,57,57,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.44620516699797,None,429.44620516699797,None,5.032586558044806,0.11401024999213405,429.44620516699797,None,429.44620516699797,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
playground_117.jpg,playground_127.jpg,playground_117.jpg,right,highway_36.jpg,badlands_30.jpg,playground_117.jpg,golf_course_219.jpg,bridge_106.jpg,mountain_302.jpg,2,playground_127.jpg,1,playground,,,,,,,,,0,58,58,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.58193124999525,None,429.58193124999525,None,5.032586558044806,0.11173533300461713,429.58193124999525,None,429.58193124999525,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
highway_415.jpg,highway_415.jpg,highway_174.jpg,left,playground_173.jpg,bridge_20.jpg,golf_course_59.jpg,highway_415.jpg,mountain_87.jpg,badlands_150.jpg,3,highway_174.jpg,1,highway,,,,,,,,,0,59,59,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.71240666699305,None,429.71240666699305,None,5.032586558044806,0.1060880840086611,429.71240666699305,None,429.71240666699305,None,,,,,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.2413735830050427,429.82552425000176,None,,,yasmin,2023_Jun_18_1605,working_memory,2021.2.3,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.82552425000176,None,,,,,,
