button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_bar_2.response,demo_bar_2.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target,category,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,bar_2.response,bar_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,layer,key_resp_end_2.keys,key_resp_end_2.rt
1,[3.8628999999985076],[3.8629999999999995],AMHUDJ44HF1ZH,68,Male,6,2023-03-29_05h36.47.543,memory_pilot_most_recent,2022.2.4,Win32,60.07810153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AMHUDJ44HF1ZH,68,Male,6,2023-03-29_05h36.47.543,memory_pilot_most_recent,2022.2.4,Win32,60.07810153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AMHUDJ44HF1ZH,68,Male,6,2023-03-29_05h36.47.543,memory_pilot_most_recent,2022.2.4,Win32,60.07810153,space,8.5219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AMHUDJ44HF1ZH,68,Male,6,2023-03-29_05h36.47.543,memory_pilot_most_recent,2022.2.4,Win32,60.07810153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AMHUDJ44HF1ZH,68,Male,6,2023-03-29_05h36.47.543,memory_pilot_most_recent,2022.2.4,Win32,60.07810153,,,,1,0,0,0,0,1,flower1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AMHUDJ44HF1ZH,68,Male,6,2023-03-29_05h36.47.543,memory_pilot_most_recent,2022.2.4,Win32,60.07810153,,,,1,0,1,1,1,1,flower2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AMHUDJ44HF1ZH,68,Male,6,2023-03-29_05h36.47.543,memory_pilot_most_recent,2022.2.4,Win32,60.07810153,,,left,1,0,2,2,2,1,left.jpg,left,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AMHUDJ44HF1ZH,68,Male,6,2023-03-29_05h36.47.543,memory_pilot_most_recent,2022.2.4,Win32,60.07810153,,,,1,0,3,3,3,1,flower3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AMHUDJ44HF1ZH,68,Male,6,2023-03-29_05h36.47.543,memory_pilot_most_recent,2022.2.4,Win32,60.07810153,,,,1,0,4,4,4,1,flower4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AMHUDJ44HF1ZH,68,Male,6,2023-03-29_05h36.47.543,memory_pilot_most_recent,2022.2.4,Win32,60.07810153,,,,1,0,5,5,5,1,flower5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
