target,selected_dist,distractor_level,image1,image2,correct,category,background_0,background_1,background_2,background_3,background_4,background_5,target_index
badlands_113.jpg,badlands_203.jpg,1,badlands_203.jpg,badlands_113.jpg,right,badlands,highway_107.jpg,mountain_91.jpg,badlands_113.jpg,playground_49.jpg,golf_course_269.jpg,bridge_124.jpg,2
badlands_222.jpg,badlands_34.jpg,0,badlands_222.jpg,badlands_34.jpg,left,badlands,golf_course_59.jpg,mountain_212.jpg,badlands_222.jpg,bridge_197.jpg,playground_176.jpg,highway_191.jpg,2
highway_359.jpg,highway_389.jpg,0,highway_359.jpg,highway_389.jpg,left,highway,mountain_126.jpg,highway_359.jpg,golf_course_300.jpg,badlands_80.jpg,bridge_68.jpg,playground_118.jpg,1
mountain_222.jpg,mountain_93.jpg,1,mountain_222.jpg,mountain_93.jpg,left,mountain,playground_50.jpg,golf_course_221.jpg,highway_178.jpg,mountain_222.jpg,bridge_20.jpg,badlands_150.jpg,3
bridge_172.jpg,bridge_17.jpg,0,bridge_17.jpg,bridge_172.jpg,right,bridge,playground_42.jpg,highway_58.jpg,mountain_35.jpg,golf_course_307.jpg,bridge_172.jpg,badlands_157.jpg,4
playground_145.jpg,playground_242.jpg,1,playground_145.jpg,playground_242.jpg,left,playground,bridge_126.jpg,badlands_9.jpg,mountain_92.jpg,highway_28.jpg,playground_145.jpg,golf_course_61.jpg,4
highway_245.jpg,highway_134.jpg,0,highway_245.jpg,highway_134.jpg,left,highway,badlands_201.jpg,golf_course_313.jpg,playground_140.jpg,highway_245.jpg,mountain_180.jpg,bridge_39.jpg,3
mountain_293.jpg,mountain_47.jpg,1,mountain_47.jpg,mountain_293.jpg,right,mountain,golf_course_196.jpg,playground_14.jpg,badlands_81.jpg,highway_76.jpg,mountain_293.jpg,bridge_238.jpg,4
bridge_146.jpg,bridge_121.jpg,1,bridge_146.jpg,bridge_121.jpg,left,bridge,golf_course_120.jpg,mountain_120.jpg,playground_233.jpg,badlands_156.jpg,bridge_146.jpg,highway_36.jpg,4
playground_257.jpg,playground_214.jpg,0,playground_257.jpg,playground_214.jpg,left,playground,badlands_105.jpg,golf_course_179.jpg,mountain_199.jpg,bridge_204.jpg,playground_257.jpg,highway_288.jpg,4
mountain_230.jpg,mountain_184.jpg,0,mountain_184.jpg,mountain_230.jpg,right,mountain,badlands_213.jpg,mountain_230.jpg,bridge_143.jpg,golf_course_328.jpg,highway_50.jpg,playground_248.jpg,1
playground_10.jpg,playground_122.jpg,0,playground_122.jpg,playground_10.jpg,right,playground,highway_17.jpg,mountain_250.jpg,golf_course_116.jpg,badlands_211.jpg,playground_10.jpg,bridge_228.jpg,4
highway_177.jpg,highway_278.jpg,1,highway_177.jpg,highway_278.jpg,left,highway,bridge_179.jpg,highway_177.jpg,golf_course_181.jpg,mountain_256.jpg,playground_258.jpg,badlands_10.jpg,1
badlands_21.jpg,badlands_98.jpg,1,badlands_21.jpg,badlands_98.jpg,left,badlands,badlands_21.jpg,golf_course_138.jpg,highway_147.jpg,bridge_64.jpg,playground_26.jpg,mountain_41.jpg,0
playground_131.jpg,playground_164.jpg,1,playground_131.jpg,playground_164.jpg,left,playground,bridge_74.jpg,playground_131.jpg,mountain_137.jpg,highway_365.jpg,golf_course_226.jpg,badlands_59.jpg,1
bridge_256.jpg,bridge_211.jpg,1,bridge_256.jpg,bridge_211.jpg,left,bridge,highway_335.jpg,golf_course_218.jpg,mountain_202.jpg,badlands_170.jpg,bridge_256.jpg,playground_246.jpg,4
badlands_52.jpg,badlands_63.jpg,1,badlands_63.jpg,badlands_52.jpg,right,badlands,golf_course_194.jpg,badlands_52.jpg,bridge_169.jpg,mountain_169.jpg,highway_268.jpg,playground_196.jpg,1
badlands_23.jpg,badlands_101.jpg,1,badlands_101.jpg,badlands_23.jpg,right,badlands,bridge_136.jpg,highway_78.jpg,playground_132.jpg,badlands_23.jpg,mountain_45.jpg,golf_course_171.jpg,3
mountain_101.jpg,mountain_171.jpg,0,mountain_171.jpg,mountain_101.jpg,right,mountain,playground_33.jpg,golf_course_342.jpg,badlands_164.jpg,mountain_101.jpg,bridge_76.jpg,highway_226.jpg,3
badlands_221.jpg,badlands_115.jpg,0,badlands_115.jpg,badlands_221.jpg,right,badlands,badlands_221.jpg,bridge_234.jpg,highway_9.jpg,playground_162.jpg,golf_course_241.jpg,mountain_40.jpg,0
mountain_154.jpg,mountain_95.jpg,1,mountain_154.jpg,mountain_95.jpg,left,mountain,mountain_154.jpg,highway_148.jpg,badlands_47.jpg,golf_course_0.jpg,bridge_254.jpg,playground_85.jpg,0
bridge_91.jpg,bridge_253.jpg,0,bridge_253.jpg,bridge_91.jpg,right,bridge,mountain_33.jpg,golf_course_162.jpg,badlands_214.jpg,bridge_91.jpg,highway_295.jpg,playground_64.jpg,3
highway_273.jpg,highway_384.jpg,0,highway_384.jpg,highway_273.jpg,right,highway,bridge_144.jpg,golf_course_33.jpg,playground_39.jpg,highway_273.jpg,mountain_277.jpg,badlands_217.jpg,3
playground_60.jpg,playground_244.jpg,1,playground_60.jpg,playground_244.jpg,left,playground,bridge_118.jpg,mountain_249.jpg,playground_60.jpg,badlands_85.jpg,golf_course_305.jpg,highway_257.jpg,2
golf_course_217.jpg,golf_course_262.jpg,1,golf_course_262.jpg,golf_course_217.jpg,right,golf,bridge_180.jpg,mountain_192.jpg,golf_course_217.jpg,highway_3.jpg,badlands_166.jpg,playground_47.jpg,2
playground_240.jpg,playground_2.jpg,0,playground_240.jpg,playground_2.jpg,left,playground,playground_240.jpg,badlands_26.jpg,golf_course_144.jpg,highway_90.jpg,bridge_190.jpg,mountain_38.jpg,0
bridge_202.jpg,bridge_31.jpg,0,bridge_31.jpg,bridge_202.jpg,right,bridge,bridge_202.jpg,mountain_294.jpg,badlands_152.jpg,golf_course_333.jpg,highway_29.jpg,playground_173.jpg,0
golf_course_331.jpg,golf_course_114.jpg,0,golf_course_331.jpg,golf_course_114.jpg,left,golf,badlands_46.jpg,bridge_224.jpg,golf_course_331.jpg,mountain_228.jpg,highway_313.jpg,playground_195.jpg,2
badlands_70.jpg,badlands_119.jpg,1,badlands_119.jpg,badlands_70.jpg,right,badlands,mountain_307.jpg,badlands_70.jpg,playground_54.jpg,bridge_45.jpg,golf_course_219.jpg,highway_269.jpg,1
highway_156.jpg,highway_293.jpg,1,highway_293.jpg,highway_156.jpg,right,highway,golf_course_308.jpg,badlands_171.jpg,highway_156.jpg,playground_98.jpg,mountain_89.jpg,bridge_72.jpg,2
golf_course_309.jpg,golf_course_16.jpg,0,golf_course_309.jpg,golf_course_16.jpg,left,golf,playground_78.jpg,badlands_27.jpg,bridge_142.jpg,mountain_102.jpg,golf_course_309.jpg,highway_290.jpg,4
bridge_250.jpg,bridge_205.jpg,1,bridge_205.jpg,bridge_250.jpg,right,bridge,playground_154.jpg,bridge_250.jpg,badlands_125.jpg,highway_265.jpg,golf_course_3.jpg,mountain_160.jpg,1
golf_course_214.jpg,golf_course_312.jpg,0,golf_course_214.jpg,golf_course_312.jpg,left,golf,golf_course_214.jpg,highway_193.jpg,playground_256.jpg,mountain_268.jpg,bridge_22.jpg,badlands_180.jpg,0
playground_219.jpg,playground_21.jpg,0,playground_219.jpg,playground_21.jpg,left,playground,mountain_76.jpg,golf_course_55.jpg,playground_219.jpg,badlands_54.jpg,bridge_167.jpg,highway_18.jpg,2
bridge_128.jpg,bridge_61.jpg,0,bridge_128.jpg,bridge_61.jpg,left,bridge,highway_199.jpg,bridge_128.jpg,mountain_166.jpg,badlands_67.jpg,golf_course_253.jpg,playground_191.jpg,1
highway_209.jpg,highway_122.jpg,1,highway_209.jpg,highway_122.jpg,left,highway,playground_61.jpg,bridge_35.jpg,badlands_185.jpg,highway_209.jpg,golf_course_252.jpg,mountain_143.jpg,3
playground_144.jpg,playground_65.jpg,1,playground_144.jpg,playground_65.jpg,left,playground,playground_144.jpg,bridge_225.jpg,badlands_128.jpg,mountain_233.jpg,highway_15.jpg,golf_course_176.jpg,0
mountain_110.jpg,mountain_157.jpg,0,mountain_157.jpg,mountain_110.jpg,right,mountain,golf_course_238.jpg,highway_404.jpg,bridge_62.jpg,mountain_110.jpg,badlands_219.jpg,playground_110.jpg,3
highway_394.jpg,highway_406.jpg,1,highway_394.jpg,highway_406.jpg,left,highway,highway_394.jpg,golf_course_71.jpg,playground_63.jpg,bridge_155.jpg,badlands_104.jpg,mountain_309.jpg,0
golf_course_87.jpg,golf_course_130.jpg,0,golf_course_130.jpg,golf_course_87.jpg,right,golf,highway_83.jpg,bridge_147.jpg,mountain_302.jpg,playground_124.jpg,golf_course_87.jpg,badlands_174.jpg,4
mountain_156.jpg,mountain_295.jpg,1,mountain_295.jpg,mountain_156.jpg,right,mountain,highway_81.jpg,golf_course_174.jpg,mountain_156.jpg,badlands_36.jpg,playground_235.jpg,bridge_152.jpg,2
badlands_137.jpg,badlands_194.jpg,0,badlands_194.jpg,badlands_137.jpg,right,badlands,badlands_137.jpg,bridge_110.jpg,mountain_19.jpg,golf_course_72.jpg,highway_342.jpg,playground_55.jpg,0
golf_course_188.jpg,golf_course_157.jpg,0,golf_course_188.jpg,golf_course_157.jpg,left,golf,bridge_4.jpg,highway_37.jpg,playground_126.jpg,badlands_44.jpg,golf_course_188.jpg,mountain_251.jpg,4
badlands_184.jpg,badlands_228.jpg,0,badlands_184.jpg,badlands_228.jpg,left,badlands,badlands_184.jpg,mountain_135.jpg,highway_354.jpg,golf_course_127.jpg,bridge_1.jpg,playground_165.jpg,0
mountain_232.jpg,mountain_54.jpg,1,mountain_54.jpg,mountain_232.jpg,right,mountain,playground_68.jpg,mountain_232.jpg,badlands_216.jpg,bridge_102.jpg,highway_315.jpg,golf_course_164.jpg,1
highway_93.jpg,highway_369.jpg,1,highway_93.jpg,highway_369.jpg,left,highway,playground_241.jpg,golf_course_338.jpg,highway_93.jpg,bridge_212.jpg,mountain_32.jpg,badlands_227.jpg,2
highway_294.jpg,highway_203.jpg,0,highway_294.jpg,highway_203.jpg,left,highway,mountain_51.jpg,highway_294.jpg,badlands_173.jpg,bridge_120.jpg,golf_course_199.jpg,playground_83.jpg,1
golf_course_195.jpg,golf_course_2.jpg,1,golf_course_195.jpg,golf_course_2.jpg,left,golf,golf_course_195.jpg,bridge_266.jpg,badlands_129.jpg,mountain_87.jpg,highway_383.jpg,playground_181.jpg,0
mountain_57.jpg,mountain_193.jpg,0,mountain_57.jpg,mountain_193.jpg,left,mountain,playground_15.jpg,mountain_57.jpg,highway_319.jpg,bridge_24.jpg,golf_course_166.jpg,badlands_35.jpg,1
bridge_108.jpg,bridge_148.jpg,1,bridge_148.jpg,bridge_108.jpg,right,bridge,golf_course_288.jpg,highway_102.jpg,playground_7.jpg,badlands_138.jpg,bridge_108.jpg,mountain_43.jpg,4
golf_course_193.jpg,golf_course_235.jpg,0,golf_course_235.jpg,golf_course_193.jpg,right,golf,highway_141.jpg,bridge_96.jpg,golf_course_193.jpg,mountain_306.jpg,playground_120.jpg,badlands_97.jpg,2
bridge_65.jpg,bridge_60.jpg,1,bridge_60.jpg,bridge_65.jpg,right,bridge,golf_course_212.jpg,bridge_65.jpg,mountain_88.jpg,badlands_122.jpg,playground_84.jpg,highway_274.jpg,1
playground_76.jpg,playground_22.jpg,0,playground_22.jpg,playground_76.jpg,right,playground,mountain_290.jpg,golf_course_291.jpg,playground_76.jpg,highway_305.jpg,badlands_20.jpg,bridge_112.jpg,2
golf_course_15.jpg,golf_course_113.jpg,0,golf_course_113.jpg,golf_course_15.jpg,right,golf,badlands_33.jpg,golf_course_15.jpg,bridge_63.jpg,playground_6.jpg,highway_399.jpg,mountain_187.jpg,1
badlands_24.jpg,badlands_53.jpg,1,badlands_24.jpg,badlands_53.jpg,left,badlands,badlands_24.jpg,playground_249.jpg,mountain_22.jpg,bridge_173.jpg,golf_course_282.jpg,highway_287.jpg,0
