button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_bar_2.response,demo_bar_2.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target,category,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,bar_2.response,bar_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,layer,key_resp_end_2.keys,key_resp_end_2.rt
1,[8.906000000000006],[8.906000000000006],A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,space,5.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,1,0,0,0,0,1,flower1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,1,0,1,1,1,1,flower2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,left,1,0,2,2,2,1,left.jpg,left,1.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,1,0,3,3,3,1,flower3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,1,0,4,4,4,1,flower4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,1,0,5,5,5,1,flower5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,1,0,6,6,6,1,flower6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,left,1,7.498,8,6.957,0,0,0,0,1,flower1.jpg,flower1_pair.jpg,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,left,0,10.255,7,5.764,0,1,1,1,1,flower2_pair.jpg,flower2.jpg,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,right,0,4.302,5,3.885,0,2,2,2,1,flower3.jpg,flower3_pair.jpg,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,right,0,4.51,3,8.699,0,3,3,3,1,flower4.jpg,flower4_pair.jpg,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,left,0,5.253,7,4.276,0,4,4,4,1,flower5_pair.jpg,flower5.jpg,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,right,0,2.852,4,2.598,0,5,5,5,1,flower6.jpg,flower6_pair.jpg,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A3U0XSWNQF054N,28,Male,7,2023-03-29_12h08.58.928,memory_pilot_most_recent,2022.2.4,Win32,7.500300012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
