key_resp.keys,key_resp_2.keys,key_resp_2.rt,demo_test_key_resp.keys,demo_test_key_resp.rt,demo_loops.thisRepN,demo_loops.thisTrialN,demo_loops.thisN,demo_loops.thisIndex,demo_loops.ran,target,image1,image2,correct,background_0,background_1,background_2,background_3,background_4,background_5,target_index,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,key_resp_after_demo.keys,key_resp_after_demo.rt,test_key_resp.keys,test_key_resp.rt,exp_loops.thisRepN,exp_loops.thisTrialN,exp_loops.thisN,exp_loops.thisIndex,exp_loops.ran,selected_dist,distractor_level,category,key_resp_4.keys,key_resp_4.rt,slider_part2.response,slider_part2.rt,exp_loops_part2.thisRepN,exp_loops_part2.thisTrialN,exp_loops_part2.thisN,exp_loops_part2.thisIndex,exp_loops_part2.ran,key_resp_last_slide.keys,key_resp_last_slide.rt
,space,185.9283,left,2.7347,0,0,0,0,1,flower1.jpg,flower1.jpg,flower1_pair.jpg,left,leaf3.jpg,trail1.jpg,flower1.jpg,bird1.jpg,tree3.jpg,fence4.jpg,2,AZQLST6FDM7ZS,25,FEMALE,8,2023-07-18_14h58.40.602,working,2022.2.4,Win32,12.72118969,,,,,,,,,,,,,,,,,,,,,,,
,,,left,2.521,0,1,1,1,1,leaf2.jpg,leaf1.jpg,leaf2.jpg,right,trail2.jpg,leaf2.jpg,bird2.jpg,tree2.jpg,fence3.jpg,flower2.jpg,1,AZQLST6FDM7ZS,25,FEMALE,8,2023-07-18_14h58.40.602,working,2022.2.4,Win32,12.72118969,,,,,,,,,,,,,,,,,,,,,,,
,,,left,2.5776,0,2,2,2,1,fence1.jpg,fence1.jpg,fence2.jpg,left,tree1.jpg,bird3.jpg,trail3.jpg,fence1.jpg,leaf4.jpg,flower3.jpg,3,AZQLST6FDM7ZS,25,FEMALE,8,2023-07-18_14h58.40.602,working,2022.2.4,Win32,12.72118969,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,mountain_101.jpg,mountain_171.jpg,mountain_101.jpg,right,golf_course_102.jpg,mountain_101.jpg,badlands_152.jpg,playground_7.jpg,playground_7.jpg,playground_7.jpg,1,AZQLST6FDM7ZS,25,FEMALE,8,2023-07-18_14h58.40.602,working,2022.2.4,Win32,12.72118969,space,18.0773,left,1.9533,0,0,0,0,1,mountain_171.jpg,0,mountain,,,,,,,,,,,
,,,,,,,,,,playground_219.jpg,playground_21.jpg,playground_219.jpg,right,highway_402.jpg,bridge_169.jpg,playground_219.jpg,mountain_26.jpg,mountain_26.jpg,mountain_26.jpg,2,AZQLST6FDM7ZS,25,FEMALE,8,2023-07-18_14h58.40.602,working,2022.2.4,Win32,12.72118969,,,right,2.2839,0,1,1,1,1,playground_21.jpg,0,playground,,,,,,,,,,,
,,,,,,,,,,playground_145.jpg,playground_145.jpg,playground_242.jpg,left,playground_145.jpg,highway_112.jpg,mountain_292.jpg,bridge_182.jpg,bridge_182.jpg,bridge_182.jpg,0,AZQLST6FDM7ZS,25,FEMALE,8,2023-07-18_14h58.40.602,working,2022.2.4,Win32,12.72118969,,,right,2.695,0,2,2,2,1,playground_242.jpg,1,playground,,,,,,,,,,,
,,,,,,,,,,mountain_293.jpg,mountain_72.jpg,mountain_293.jpg,right,highway_331.jpg,bridge_64.jpg,mountain_293.jpg,golf_course_88.jpg,golf_course_88.jpg,golf_course_88.jpg,2,AZQLST6FDM7ZS,25,FEMALE,8,2023-07-18_14h58.40.602,working,2022.2.4,Win32,12.72118969,,,right,2.4256,0,3,3,3,1,mountain_72.jpg,0,mountain,,,,,,,,,,,
,,,,,,,,,,badlands_70.jpg,badlands_70.jpg,badlands_102.jpg,left,highway_18.jpg,badlands_70.jpg,golf_course_290.jpg,mountain_214.jpg,mountain_214.jpg,mountain_214.jpg,1,AZQLST6FDM7ZS,25,FEMALE,8,2023-07-18_14h58.40.602,working,2022.2.4,Win32,12.72118969,,,right,2.0997,0,4,4,4,1,badlands_102.jpg,0,badlands,,,,,,,,,,,
,,,,,,,,,,golf_course_15.jpg,golf_course_97.jpg,golf_course_15.jpg,right,bridge_179.jpg,golf_course_15.jpg,badlands_89.jpg,mountain_91.jpg,mountain_91.jpg,mountain_91.jpg,1,AZQLST6FDM7ZS,25,FEMALE,8,2023-07-18_14h58.40.602,working,2022.2.4,Win32,12.72118969,,,left,2.1563,0,5,5,5,1,golf_course_97.jpg,1,golf,,,,,,,,,,,
,,,,,,,,,,golf_course_195.jpg,golf_course_195.jpg,golf_course_25.jpg,left,golf_course_195.jpg,badlands_45.jpg,bridge_9.jpg,playground_36.jpg,playground_36.jpg,playground_36.jpg,0,AZQLST6FDM7ZS,25,FEMALE,8,2023-07-18_14h58.40.602,working,2022.2.4,Win32,12.72118969,,,right,2.6774,0,6,6,6,1,golf_course_25.jpg,0,golf,,,,,,,,,,,
