button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,key_resp_end_2.keys,key_resp_end_2.rt
1,[25.456799999952295],[25.456899999976144],AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,space,2.8716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,1,0,0,0,0,1,flower1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,1,0,1,1,1,1,flower2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,left,1,0,2,2,2,1,left.jpg,left,1.2149,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,1,0,3,3,3,1,flower3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,1,0,4,4,4,1,flower4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,1,0,5,5,5,1,flower5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,1,0,6,6,6,1,flower6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,left,1,3.1853,0,0,0,0,1,flower1.jpg,flower1_pair.jpg,left,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,right,1,2.5783,0,1,1,1,1,flower2_pair.jpg,flower2.jpg,right,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,left,1,2.3632,0,2,2,2,1,flower3.jpg,flower3_pair.jpg,left,,,,,,,,,,,,,,,,
,,,AQ5CSVCNBPSIJ,25,Male,8,2022-11-17_14h53.05.072,memory_pilot_most_recent,2022.2.4,Win32,5.671023903,,,,,,,,,,,,,right,0,3.3566,0,3,3,3,1,flower4.jpg,flower4_pair.jpg,left,,,,,,,,,,,,,,,,
